cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gae:රුක්ඛඵලානි භුඤ්ජන්තා, කථං කාහන්ති දාරකා॥
gax:1850:“භුත්වා සතපලෙ කංසෙ, සොවණ්ණෙ සතරාජිකෙ।
gae:රුක්ඛපත්තෙසු භුඤ්ජන්තා, කථං කාහන්ති දාරකා॥
gax:1851:“කාසියානි ච ධාරෙත්වා, ඛොමකොටුම්බරානි ච।
gae:කුසචීරානි ධාරෙන්තා, කථං කාහන්ති දාරකා॥
gax:1852:“වය්හාහි <pb V=2.238/> පරියායිත්වා, සිවිකාය රථෙන ච।
gae:පත්තිකා පරිධාවන්තා, කථං කාහන්ති දාරකා॥
gax:1853:“කූටාගාරෙ <pb T=2.388/> සයිත්වාන, නිවාතෙ ඵුසිතග්ගළෙ।
gae:සයන්තා රුක්ඛමූලස්මිං, කථං කාහන්ති දාරකා॥
gax:1854:“පල්ලඞ්කෙසු සයිත්වාන, ගොනකෙ චිත්තසන්ථතෙ।
gae:සයන්තා තිණසන්ථාරෙ, කථං කාහන්ති දාරකා॥
gax:1855:“ගන්ධකෙන විලිම්පිත්වා, අගරුචන්දනෙන ච।
gae:රජොජල්ලානි ධාරෙන්තා, කථං කාහන්ති දාරකා॥
gax:1856:“චාමරමොරහත්ථෙහි, බීජිතඞ්ගා සුඛෙධිතා <n>සුඛෙ ඨිතා (ස්යා॰ පී॰)</n>।
gae:ඵුට්ඨා ඩංසෙහි මකසෙහි, කථං කාහන්ති දාරකා”॥
gax:1857:“තමබ්රවි <pb M=2.329/> රාජපුත්තී, මද්දී සබ්බඞ්ගසොභනා।
gax:මා දෙව පරිදෙවෙසි, මා ච ත්වං විමනො අහු।
gae:යථා මයං භවිස්සාම, තථා හෙස්සන්ති දාරකා॥
gax:1858:“ඉදං වත්වාන පක්කාමි, මද්දී සබ්බඞ්ගසොභනා।
gae:සිවිමග්ගෙන අන්වෙසි, පුත්තෙ ආදාය ලක්ඛණා”॥
gax:1859:තතො වෙස්සන්තරො රාජා, දානං දත්වාන ඛත්තියො।
gae:පිතු මාතු ච වන්දිත්වා, කත්වා ච නං පදක්ඛිණං॥
gax:1860:චතුවාහිං රථං යුත්තං, සීඝමාරුය්හ සන්දනං।
gae:ආදාය පුත්තදාරඤ්ච, වඞ්කං පායාසි පබ්බතං॥
gax:1861:තතො වෙස්සන්තරො රාජා, යෙනාසි බහුකො ජනො।
gae:“ආමන්ත ඛො තං ගච්ඡාම, අරොගා හොන්තු ඤාතයො”॥
gax:1862:“ඉඞ්ඝ <pb T=2.389/> මද්දි නිසාමෙහි, රම්මරූපංව දිස්සති।
gae:ආවාසං සිවිසෙට්ඨස්ස, පෙත්තිකං භවනං මම”॥
gax:1863:“තං බ්රාහ්මණා අන්වගමුං, තෙ නං අස්සෙ අයාචිසුං।
gae:යාචිතො පටිපාදෙසි, චතුන්නං චතුරො හයෙ’”॥
gax:1864:“ඉඞ්ඝ මද්දි නිසාමෙහි, චිත්තරූපංව දිස්සති।
gae:මිගරොහිච්චවණ්ණෙන, දක්ඛිණස්සා වහන්ති මං”॥
gax:1865:“අථෙත්ථ පඤ්චමො ආගා, සො තං රථමයාචථ।
gae:තස්ස තං යාචිතොදාසි, න චස්සුපහතො මනො॥
gax:1866:“තතො <pb V=2.239/> වෙස්සන්තරො රාජා, ඔරොපෙත්වා <n>ඔතාරෙත්වා (ක॰)</n> සකං ජනං।
gae:අස්සාසයි අස්සරථං, බ්රාහ්මණස්ස ධනෙසිනො”॥
gax:1867:“ත්වං මද්දි කණ්හං ගණ්හාහි, ලහු එසා කනිට්ඨිකා।
gae:අහං ජාලිං ගහෙස්සාමි, ගරුකො භාතිකො හි සො”॥
gax:1868:“රාජා කුමාරමාදාය, රාජපුත්තී ච දාරිකං।
gae:සම්මොදමානා පක්කාමුං, අඤ්ඤමඤ්ඤං පියංවදා”॥
cen:දානකණ්ඩං නාම।
sub:වනපවෙසනං
gax:1869:“යදි <pb M=2.330/> කෙචි මනුජා එන්ති, අනුමග්ගෙ පටිපථෙ।
gae:මග්ගං තෙ පටිපුච්ඡාම, කුහිං වඞ්කතපබ්බතො॥
gax:1870:“තෙ තත්ථ අම්හෙ පස්සිත්වා, කලුනං පරිදෙවයුං।
gae:දුක්ඛං <pb T=2.390/> තෙ පටිවෙදෙන්ති, දූරෙ වඞ්කතපබ්බතො”॥
gax:1871:“යදි පස්සන්ති පවනෙ, දාරකා ඵලිනෙ <n>ඵලිතෙ (සී॰ ස්යා॰ පී॰)</n> දුමෙ।
gae:තෙසං ඵලානං හෙතුම්හි, උපරොදන්ති දාරකා॥
gax:1872:“රොදන්තෙ දාරකෙ දිස්වා, උබ්බිද්ධා <n>උබ්බිග්ගා (සී॰ ස්යා॰ පී॰)</n> විපුලා දුමා।
gae:සයමෙවොනමිත්වාන, උපගච්ඡන්ති දාරකෙ॥
gax:1873:“ඉදං අච්ඡෙරකං දිස්වා, අබ්භුතං ලොමහංසනං।
gae:සාධුකාරං පවත්තෙසි, මද්දී සබ්බඞ්ගසොභනා॥
gax:1874:“අච්ඡෙරං වත ලොකස්මිං, අබ්භුතං ලොමහංසනං।
gae:වෙස්සන්තරස්ස තෙජෙන, සයමෙවොනතා දුමා”॥
gax:1875:“සඞ්ඛිපිංසු පථං යක්ඛා, අනුකම්පාය දාරකෙ।
gae:නික්ඛන්තදිවසෙනෙව, චෙතරට්ඨං උපාගමුං”॥
gax:1876:“තෙ ගන්ත්වා දීඝමද්ධානං, චෙතරට්ඨං උපාගමුං।
gae:ඉද්ධං ඵීතං ජනපදං, බහුමංසසුරොදනං”॥
gax:1877:“චෙතියො පරිවාරිංසු, දිස්වා ලක්ඛණමාගතං।
gae:සුඛුමාලී වත අය්යා, පත්තිකා පරිධාවති॥
gax:1878:“වය්හාහි <pb V=2.240/> පරියායිත්වා, සිවිකාය රථෙන ච।
gae:සාජ්ජ මද්දී අරඤ්ඤස්මිං, පත්තිකා පරිධාවති”॥
gax:1879:“තං දිස්වා චෙතපාමොක්ඛා, රොදමානා උපාගමුං।
gax:කච්චි නු දෙව කුසලං, කච්චි දෙව අනාමයං।
gae:කච්චි <pb T=2.391/> පිතා අරොගො තෙ, සිවීනඤ්ච අනාමයං॥
gax:1880:“කො තෙ බලං මහාරාජ, කො නු තෙ රථමණ්ඩලං।
gax:අනස්සකො අරථකො, දීඝමද්ධානමාගතො।
gae:කච්චාමිත්තෙහි පකතො, අනුප්පත්තොසිමං දිසං”॥
gax:1881:“කුසලඤ්චෙව <pb M=2.331/> මෙ සම්ම, අථො සම්ම අනාමයං।
gae:අථො පිතා අරොගො මෙ, සිවීනඤ්ච අනාමයං॥
gax:1882:“අහඤ්හි කුඤ්ජරං දජ්ජං, ඊසාදන්තං උරූළ්හවං।
gae:ඛෙත්තඤ්ඤුං සබ්බයුද්ධානං, සබ්බසෙතං ගජුත්තමං॥
gax:1883:“පණ්ඩුකම්බලසඤ්ඡන්නං, පභින්නං සත්තුමද්දනං।
gae:දන්තිං සවාළබීජනිං, සෙතං කෙලාසසාදිසං॥
gax:1884:“සසෙතච්ඡත්තං සඋපාධෙය්යං, සාථප්පනං සහත්ථිපං।
gae:අග්ගයානං රාජවාහිං, බ්රාහ්මණානං අදාසහං॥
gax:1885:“තස්මිං මෙ සිවයො කුද්ධා, පිතා චුපහතොමනො।
gax:අවරුද්ධසි මං රාජා, වඞ්කං ගච්ඡාමි පබ්බතං।
gae:ඔකාසං සම්මා ජානාථ, වනෙ යත්ථ වසාමසෙ”॥
gax:1886:“ස්වාගතං තෙ මහාරාජ, අථො තෙ අදුරාගතං।
gae:ඉස්සරොසි අනුප්පත්තො, යං ඉධත්ථි පවෙදය॥
gax:1887:“සාකං භිසං මධුං මංසං, සුද්ධං සාලිනමොදනං।
gae:පරිභුඤ්ජ මහාරාජ, පාහුනො නොසි ආගතො”॥
gax:1888:“පටිග්ගහිතං <pb T=2.392/> යං දින්නං, සබ්බස්ස අග්ඝියං කතං।
gax:අවරුද්ධසි මං රාජා, වඞ්කං ගච්ඡාමි පබ්බතං।
gae:ඔකාසං සම්මා ජානාථ, වනෙ යත්ථ වසාමසෙ”॥
gax:1889:“ඉධෙව තාව අච්ඡස්සු, චෙතරට්ඨෙ රථෙසභ।
gae:යාව චෙතා ගමිස්සන්ති, රඤ්ඤො සන්තික යාචිතුං॥
gax:1890:“නිජ්ඣාපෙතුං <pb V=2.241/> මහාරාජං, සිවීනං රට්ඨවඩ්ඪනං।
gax:තං තං චෙතා පුරක්ඛත්වා, පතීතා ලද්ධපච්චයා।
gae:පරිවාරෙත්වාන ගච්ඡන්ති, එවං ජානාහි ඛත්තිය”॥
gax:1891:“මා වො රුච්චිත්ථ ගමනං, රඤ්ඤො සන්තික යාචිතුං।
gae:නිජ්ඣාපෙතුං මහාරාජං, රාජාපි තත්ථ නිස්සරො॥
gax:1892:“අච්චුග්ගතා හි සිවයො, බලග්ගා නෙගමා ච යෙ।
gae:තෙ විධංසෙතුමිච්ඡන්ති, රාජානං මම කාරණා”॥
gax:1893:“සචෙ <pb M=2.332/> එසා පවත්තෙත්ථ, රට්ඨස්මිං රට්ඨවඩ්ඪන।
gae:ඉධෙව රජ්ජං කාරෙහි, චෙතෙහි පරිවාරිතො॥
gax:1894:“ඉද්ධං ඵීතඤ්චිදං රට්ඨං, ඉද්ධො ජනපදො මහා।
gae:මතිං කරොහි ත්වං දෙව, රජ්ජස්ස මනුසාසිතුං”॥
gax:1895:“න මෙ ඡන්දො මති අත්ථි, රජ්ජස්ස අනුසාසිතුං।
gae:පබ්බාජිතස්ස රට්ඨස්මා, චෙතපුත්තා සුණාථ මෙ॥
gax:1896:“අතුට්ඨා සිවයො ආසුං, බලග්ගා නෙගමා ච යෙ।
gae:පබ්බාජිතස්ස රට්ඨස්මා, චෙතා රජ්ජෙභිසෙචයුං॥
