cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gax:කන්තවණ්ණො කන්තරූපො, කන්තකිත්ති කන්තයසො।
gae:කන්තජුණ්හො කන්තජොති, බුද්ධං තං පණමාම්යහං॥1137॥
gax:ඡළභිඤ්ඤාප්පත්තො ධීමා, ඡවිවණ්ණො සුදස්සනො।
gae:ඡබ්බණ්ණරංසී සොභනො, බුද්ධං තං පණමාම්යහං॥1138॥
gax:කඤ්චනග්ඝියසඞ්කාසො, නිද්දොසො කනකත්තචො।
gae:සොණ්ණානනො සුරුචිරො, බුද්ධං තං පණමාම්යහං॥1139॥
gax:පභාහි අනුරඤ්ජෙසි, මොක්ඛපන්ථපකාසකො।
gae:ධම්මරස්මිපරික්ඛිත්තො, බුද්ධං තං පණමාම්යහං॥1140॥
gax:සීහහනු’සභක්ඛන්ධො, ඤාණනිභාමණ්ඩිතො।
gae:සුමුඛො සුන්දරො එසො, බුද්ධං තං පණමාම්යහං॥1141॥
gax:කන්තියුත්තො කන්තිදත්තො, මනොජො මනමොදනො।
gae:සබ්බජනෙ පමොදෙසි, බුද්ධං තං පණමාම්යහං॥1142॥
gax:සුවණ්ණො සුවණ්ණවණ්ණො, හෙමවණ්ණො වණ්ණුත්තමො।
gae:හිරඤ්ඤවණ්ණො හෙමාංසු, බුද්ධං තං පණමාම්යහං॥1143॥
gax:කන්තකායො කන්තසොභො, කන්තආභො කන්තපභො।
gae:කන්තදස්සනො කන්තිමා, බුද්ධං තං පණමාම්යහං॥1144॥
gax:මුදුධවලුණ්ණො චාපි, අවිරළදන්තාවලී।
gae:උස්සඞ්ඛපාදො භගවා, බුද්ධං තං පණමාම්යහං॥1145॥
gax:දීඝතනු දීඝජිව්හො, දීඝබාහු දීඝඞ්ගුලී।
gae:සුදළ්හහත්ථචරණො, බුද්ධං තං පණමාම්යහං॥1146॥
gax:බ්රහ්මඝොසො එණිජඞ්ඝො, උජුදෙහො බ්රහ්මාසමො।
gae:රසඤ්ඤූ රසග්ගසග්ගී, බුද්ධං තං පණමාම්යහං॥1147॥
gax:නීලක්ඛී දීඝපණ්හී ච, කනකතුඞ්ගනාසිකො।
gae:චක්කවරඞ්කිතපාදො, බුද්ධං තං පණමාම්යහං॥1148॥
gax:චත්තාලීසසමදන්තො, තරුණවච්ඡ පඛුමො।
gae:සීහො’ව පුබ්බද්ධකායො, බුද්ධං තං පණමාම්යහං॥1149॥
gax:ලොමකූපෙකලොමො ච, කඤ්චනසදිසත්තචො।
gae:ඔදාතදාඪාසම්පන්නො, බුද්ධං තං පණමාම්යහං॥1150॥
gax:සුනීලමුද්ධග්ගලොමො, බ්යාමප්පභාසුමණ්ඩිතො।
gae:ජාලිකහත්ථචරණො, බුද්ධං තං පණමාම්යහං॥1151॥
gax:කොසොහිතවත්ථගුය්හො, සුප්පතිට්ඨිතචරණො।
gae:සීහහනු’ණ්හීසසීසො, බුද්ධං තං පණමාම්යහං॥1152॥
gax:සබ්බමහාපුරිසඞ්ගො, බත්තිංසලක්ඛණධරො।
gae:අසීතානුබ්යඤ්ජනො යො, බුද්ධං තං පණමාම්යහං॥1153॥
gax:අතිවිය මනුඤ්ඤො ච, අතිවිය මනොරමො।
gae:අතිවිය මනොහාරී, බුද්ධං තං පණමාම්යහං॥1154॥
gax:අච්චන්තකන්තිමා කන්තො, සොභනො පියදස්සනො।
gae:බත්තිංසලක්ඛණපුණ්ණො, බුද්ධං තං පණමාම්යහං॥1155॥
gax:කන්තාභො කඤ්චනවණ්ණො, කඤ්චනානනලොචනො।
gae:කඤ්චනාචලසඞ්කාසො, බුද්ධං තං පණමාම්යහං॥1156॥
gax:කමනීයො කන්තනීයො, කඤ්චනං’ව ජුතිකරො।
gae:පදුමපත්තක්ඛො රූපී, බුද්ධං තං පණමාම්යහං॥1157॥
gax:කල්යාණදස්සනො ජුණ්හො, දිත්තො’ව කනකාචලො।
gae:ජුතිමා දිබ්බදස්සනො, බුද්ධං තං පණමාම්යහං॥1158॥
gax:වරලක්ඛණලඞ්කිතො, සබ්බතො සබ්බසුන්දරො।
gae:සොම්ම සබ්බඞ්ගසොභනො, බුද්ධං තං පණමාම්යහං॥1159॥
gax:ගුණානමාකරො පුජ්ජො, කරවීකරුතස්සරො।
gae:වරලක්ඛණආකිණ්ණො, බුද්ධං තං පණමාම්යහං॥1160॥
gax:මහාකායො බ්රහාකායො, බ්රහ්මකායො කායඋජූ।
gae:කන්තිකායො සන්තිකායො, බුද්ධං තං පණමාම්යහං॥1161॥
gax:අච්චන්තසුඛුමාලඞ්ගො, අච්චන්තමුදුලතනු।
gae:අච්චන්තසුන්දරො සාමී, බුද්ධං තං පණමාම්යහං॥1162॥
gax:ජනනෙත්තො ජනමොළි, පසන්නනයනානනො।
gae:කුමුදානනලොචනො, බුද්ධං තං පණමාම්යහං॥1163॥
gax:පසන්නචිත්තො පසාදො, පණීතො අතිසොභිතො।
gae:පරියොදාතො පරමො, බුද්ධං තං පණමාම්යහං॥1164॥
gax:භබ්බරූපො භද්දරූපො, භද්දභාණී භද්දමුඛො।
gae:භස්සරො භාසුරො භිය්යො, බුද්ධං තං පණමාම්යහං॥1165॥
gax:මඤ්ජුඝොසො මඤ්ජුවාණී, මඤ්ජුභාණී මඤ්ජුස්සරො।
gae:මඤ්ජුභාසී මුදුභාසී, බුද්ධං තං පණමාම්යහං॥1166॥
gax:මුදුකායො මුදුචිත්තො, මුදුකො මුදුලක්ඛණො।
gae:මුදුමනො මුදුභණො, බුද්ධං තං පණමාම්යහං॥1167॥
gax:වරලක්ඛණසම්පන්නො, සබ්බඞ්ගසමන්නාගතො।
gae:සබ්බලොකෙ සබ්බුත්තමො, බුද්ධං තං පණමාම්යහං॥1168॥
gax:සුසොභිතො සොභායුත්තො, සන්තිභූසනභූසිතො।
gae:තිලොකස්ස තුඞ්ගකෙතුං, බුද්ධං තං පණමාම්යහං॥1169॥
gax:ඝොරසංසාරොඝතිණ්ණො, මොක්ඛලඞ්කාර’ලඞ්කතො।
gae:සුසොභයුත්තො සුගුණො, බුද්ධං තං පණමාම්යහං॥1170॥
gax:සබ්බගුණසුසම්පන්නො, සීලාලඞ්කාර’ලඞ්කතො।
gae:සද්ධම්මරතනසෙට්ඨො, බුද්ධං තං පණමාම්යහං॥1171॥
gax:අනන්තකිත්තිවණ්ණො යො, සබ්බසංසාරවන්දිතො।
gae:පසිද්ධො විස්සුතො පුජ්ජො, බුද්ධං තං පණමාම්යහං॥1172॥
gax:සුවන්දිතො සබ්බලොකෙ, සබ්බලොකෙ සම්භාවිතො।
gae:සම්මානිතො සබ්බලොකෙ, බුද්ධං තං පණමාම්යහං॥1173॥
gax:දෙවාධිදෙවවන්දිතො, මහාදෙවවිනායකො।
gae:තිභවවල්ලභො ඛ්යාතො, බුද්ධං තං පණමාම්යහං॥1174॥
gax:දස්සනෙය්යො ථොමනෙය්යො, පසංසනෙය්යො පාමොක්ඛො।
gae:වණ්ණනීයො වන්දනීයො, බුද්ධං තං පණමාම්යහං॥1175॥
gax:පසාදනීයො පසීදො, පාසාදිකො පස්සද්ධිකො।
gae:පූජනීයො අච්චනීයො, බුද්ධං තං පණමාම්යහං॥1176॥
gax:අපචිතො සක්කාරිතො, පථිතො අභිවාදිතො।
gae:නිස්සීමසිලාඝාප්පත්තො, බුද්ධං තං පණමාම්යහං॥1177॥
gax:තිභවවන්දිතො භිය්යො, ඔරං තීරං පාරඞ්ගතො।
gae:අනඝො පඤ්ඤසෙඛරො, බුද්ධං තං පණමාම්යහං॥1178॥
gax:බලවන්තො ඵලවන්තො, බහූහි බහුමානිතො।
gae:බහූපකාරී බොධින්දො, බුද්ධං තං පණමාම්යහං॥1179॥
gax:සබ්බලොකෙ නමස්සිතො, සබ්බලොකෙ සම්මානිතො।
gae:මනුජාමරසක්කතො, බුද්ධං තං පණමාම්යහං॥1180॥
gax:ලොකානං උත්තමො පුජ්ජො, සුසක්කතො සගාරවො।
